Tox mechanism,AEID,Assay Name,Intended target,Intended target family,Intended target subfamily,Number of chemicals,Active chemicals,Active chemicals (%),Inactive chemicals,Model,Assay format,Time,Function,Detection,Positive Chemical
 ,806,TOX21_AhR_LUC_Agonist,AHR,dna binding,basic helix-loop-helix protein,7932,809,10.2,7123,HepG2,microplate: 1536-well plate,24,reporter gene,Luminescence,Omeprazole
AHR-cyp,767,TOX21_Aromatase_Inhibition,CYP19A1,cyp,steroidogenesis-related,7197,1169,16.2,6028,MCF-7,microplate: 1536-well plate,24,reporter gene,Luminescence,Letrozole
AHR-cyp,1131,TOX21_VDR_BLA_agonist_ratio,CYP24A1,cyp,xenobiotic metabolism,7197,70,1.0,7127,HEK293T,microplate: 1536-well plate,24,reporter gene,Fluorescence,Calcitriol
AHR-cyp,1132,TOX21_VDR_BLA_antagonist_ratio,CYP24A1,cyp,xenobiotic metabolism,7197,314,4.4,6883,HEK293T,microplate: 1536-well plate,24,reporter gene,Fluorescence,NA
AHR-cyp,63,ATG_Ahr_CIS_up,AHR,dna binding,basic helix-loop-helix protein,3420,448,13.1,2972,HepG2,microplate: 24-well plate,24,reporter gene,Fluorescence,6-formylindolo carbazole
AHR-cyp,333,NVS_ADME_hCYP2C19,CYP2C19,cyp,xenobiotic metabolism,381,305,80.1,76,cell-free,microplate: 96-well plate,1,enzymatic activity,Fluorescence,Tranylcypromine
AHR-cyp,319,NVS_ADME_hCYP19A1,CYP19A1,cyp,steroidogenesis-related,239,71,29.7,168,cell-free,microplate: 384-well plate,0.5,enzymatic activity,Fluorescence,Ketoconazole
AHR-cyp,337,NVS_ADME_hCYP2C9,CYP2C9,cyp,xenobiotic metabolism,225,187,83.1,38,cell-free,microplate: 96-well plate,0.75,enzymatic activity,Fluorescence,Sulfaphenazole
AHR-cyp,321,NVS_ADME_hCYP1A1,CYP1A1,cyp,xenobiotic metabolism,175,70,40.0,105,cell-free,microplate: 96-well plate,1,enzymatic activity,Fluorescence,Ketoconazole;Ketanserin
AHR-cyp,323,NVS_ADME_hCYP1A2,CYP1A2,cyp,xenobiotic metabolism,172,133,77.3,39,cell-free,microplate: 96-well plate,0.5,enzymatic activity,Fluorescence,Furafylline
AHR-cyp,345,NVS_ADME_hCYP3A4,CYP3A4,cyp,xenobiotic metabolism,161,86,53.4,75,cell-free,microplate: 96-well plate,0.33,enzymatic activity,Fluorescence,Ketoconazole
AHR-cyp,329,NVS_ADME_hCYP2B6,CYP2B6,cyp,xenobiotic metabolism,138,103,74.6,35,cell-free,microplate: 96-well plate,1,enzymatic activity,Fluorescence,Clotrimazole
AHR-cyp,339,NVS_ADME_hCYP2D6,CYP2D6,cyp,xenobiotic metabolism,117,80,68.4,37,cell-free,microplate: 96-well plate,1,enzymatic activity,Fluorescence,quinidine
AHR-cyp,327,NVS_ADME_hCYP2A6,CYP2A6,cyp,xenobiotic metabolism,112,27,24.1,85,cell-free,microplate: 96-well plate,0.5,enzymatic activity,Fluorescence,Tranylcypromine
