Assay Name,Assay Name,Number of chemicals,Active chemicals,Active chemicals (%),Inactive chemicals
APR_HepG2_p53Act_24h_up,APR_HepG2_p53Act_24h_up,1061,24,2.2620169651272386,1037
APR_HepG2_p53Act_72h_up,APR_HepG2_p53Act_72h_up,1061,41,3.8642789820923658,1020
ATG_Ahr_CIS_up,ATG_Ahr_CIS_up,3849,354,9.197194076383477,3495
ATG_AR_TRANS_up,ATG_AR_TRANS_up,3849,25,0.6495193556767992,3824
ATG_p53_CIS_up,ATG_p53_CIS_up,3849,22,0.5715770329955833,3827
ATG_E2F_CIS_up,ATG_E2F_CIS_up,3849,12,0.3117692907248636,3837
ATG_HSE_CIS_up,ATG_HSE_CIS_up,3849,68,1.7666926474408937,3781
ATG_Myb_CIS_up,ATG_Myb_CIS_up,3849,16,0.41569238763315147,3833
ATG_Myc_CIS_up,ATG_Myc_CIS_up,3849,42,1.0911925175370225,3807
ATG_FoxA2_CIS_up,ATG_FoxA2_CIS_up,3849,25,0.6495193556767992,3824
ATG_FoxO_CIS_up,ATG_FoxO_CIS_up,3849,19,0.49363471031436734,3830
ATG_GATA_CIS_up,ATG_GATA_CIS_up,3849,17,0.44167316186022343,3832
ATG_GLI_CIS_up,ATG_GLI_CIS_up,3849,24,0.6235385814497272,3825
ATG_BRE_CIS_up,ATG_BRE_CIS_up,3849,105,2.7279812938425567,3744
ATG_Sox_CIS_up,ATG_Sox_CIS_up,3849,51,1.3250194855806703,3798
ATG_AP_2_CIS_up,ATG_AP_2_CIS_up,3849,7,0.18186541958950378,3842
ATG_HNF4a_TRANS_up,ATG_HNF4a_TRANS_up,3849,3,0.0779423226812159,3846
ATG_RARa_TRANS_up,ATG_RARa_TRANS_up,3849,37,0.9612886464016628,3812
ATG_DR5_CIS_up,ATG_DR5_CIS_up,3849,182,4.7285009093270975,3667
ATG_RARb_TRANS_up,ATG_RARb_TRANS_up,3849,12,0.3117692907248636,3837
ATG_RARg_TRANS_up,ATG_RARg_TRANS_up,3849,27,0.7014809041309431,3822
ATG_VDR_TRANS_up,ATG_VDR_TRANS_up,3849,15,0.3897116134060795,3834
ATG_VDRE_CIS_up,ATG_VDRE_CIS_up,3849,467,12.13302156404261,3382
ATG_ERa_TRANS_up,ATG_ERa_TRANS_up,3849,450,11.691348402182385,3399
ATG_ERE_CIS_up,ATG_ERE_CIS_up,3849,613,15.926214601195115,3236
ATG_ERRg_TRANS_up,ATG_ERRg_TRANS_up,3849,4,0.10392309690828787,3845
ATG_CRE_CIS_up,ATG_CRE_CIS_up,3849,101,2.6240581969342687,3748
